,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area1,Wilderness_Area2,Wilderness_Area3,Wilderness_Area4,Soil_Type1,Soil_Type2,Soil_Type3,Soil_Type4,Soil_Type5,Soil_Type6,Soil_Type7,Soil_Type8,Soil_Type9,Soil_Type10,Soil_Type11,Soil_Type12,Soil_Type13,Soil_Type14,Soil_Type15,Soil_Type16,Soil_Type17,Soil_Type18,Soil_Type19,Soil_Type20,Soil_Type21,Soil_Type22,Soil_Type23,Soil_Type24,Soil_Type25,Soil_Type26,Soil_Type27,Soil_Type28,Soil_Type29,Soil_Type30,Soil_Type31,Soil_Type32,Soil_Type33,Soil_Type34,Soil_Type35,Soil_Type36,Soil_Type37,Soil_Type38,Soil_Type39,Soil_Type40
Soil_Type11,-0.1342268356701101,-0.06434383851764569,-0.050894469146735836,0.0013990742171737555,-0.020870513359291146,-0.09929354088548743,0.04837129573199135,-0.01199336311487325,-0.035640134826888034,-0.042799087000492,-0.13332493962285574,-0.03440135688508453,0.15369416221304638,-0.009442642371791614,-0.010698395130060516,-0.01692286578532927,-0.013516324079312674,-0.021812914274800546,-0.007756039956893311,-0.01580553215429137,-0.0019862037219834923,-0.0025934824939251584,-0.0065705346166004515,-0.036039403125596205,1.0000017211378291,-0.03445411562277506,-0.025981572136017546,-0.004745995175296027,-0.0003357002341918484,-0.010363272839251838,-0.011371365439149968,-0.00845986186970924,-0.012332893006218598,-0.01880010447835778,-0.005614684079231596,-0.036469758428530695,-0.049080298199109515,-0.0288042787415673,-0.004221397915833266,-0.009883839744226613,-0.006393093695153167,-0.005966083257740435,-0.07348756141580078,-0.03457455336701235,-0.03175994324451358,-0.04657158847253858,-0.04288502836551663,-0.007790056306338965,-0.008441965139027084,-0.0021145008103200143,-0.0033466433375400595,-0.024517473167824363,-0.02304867547886858,-0.018267916552760423
Soil_Type12,-0.11890475660408058,-0.07020931574411085,-0.16930067245857527,0.014627672797280986,-0.04452608100802826,0.054196577264652455,0.09236399341942476,0.05846945499095016,-0.020883024461352113,0.26172092815928627,0.2584225803553073,-0.0543065899850491,-0.20508226264525745,-0.060793251600280956,-0.016888675634714558,-0.026714735021815456,-0.021337108077806134,-0.034434251993538396,-0.01224382175545128,-0.02495089240421015,-0.003135456299495282,-0.004094117301869426,-0.010372362072759383,-0.056892438730993734,-0.03445411562277506,1.0000017211378527,-0.04101496896971172,-0.007492111863981867,-0.0005299423228287402,-0.016359645663526663,-0.017951038458657226,-0.01335488746630661,-0.019468922869973457,-0.029678177200765352,-0.008863439520858801,-0.05757180521826234,-0.07747902617755936,-0.045470943505477715,-0.00666397335851277,-0.015602804106263277,-0.010092250698089061,-0.009418164474646579,-0.11600876326302623,-0.054580001012482615,-0.050136807727954986,-0.07351873266450108,-0.06769906372364895,-0.012297520565887893,-0.013326635370944272,-0.003337988350653899,-0.005283070320891565,-0.03870371646217785,-0.03638504647100563,-0.028838055935576593
Soil_Type13,-0.04398434830359491,0.05454398872237907,0.19242292270914912,-0.0020321691482160604,0.08348250829355038,-0.054967735585770325,-0.07338992403200886,0.061921695767877746,0.0526479995150988,-0.09205355779433631,-0.15871306410504557,-0.029304438846502013,0.19480498450549483,-0.045843703235024964,-0.012735614783712225,-0.02014536732456631,-0.016090141995434556,-0.02596659313259303,-0.009232967743033602,-0.018815267759464002,-0.002364422436976599,-0.003087341006701575,-0.007821715012652265,-0.04290213154988593,-0.025981572136017546,-0.04101496896971172,1.0000017211378165,-0.005649741440946923,-0.0003996252534603475,-0.012336677527303067,-0.013536734064992308,-0.010070813480547456,-0.014681358520270617,-0.0223800752934567,-0.006683848623651832,-0.043414436366792104,-0.05842631195937638,-0.03428927364484057,-0.005025248838842883,-0.011765949381765485,-0.007610485272587842,-0.007102162260266512,-0.08748127753818592,-0.04115834082103949,-0.037807764416755575,-0.05543988639803381,-0.05105132074596632,-0.009273461585111482,-0.010049508802127363,-0.0025171502316657236,-0.003983920938349869,-0.02918616203079502,-0.027437671595142165,-0.02174654658839872
Soil_Type14,-0.080825169084383,0.007596885006638603,0.0002283384930572576,-0.03847834507664575,-0.02428136692801268,-0.03394456632630567,-0.010719279020832818,0.0009687628683433645,0.009826221145329937,-0.032645264688372415,-0.02899175741004528,-0.007480639377824225,-0.002293661154044371,0.07050609374563781,-0.0023263860247370715,-0.0036799088071510595,-0.002939149943674866,-0.004743258994528885,-0.0016865653907584906,-0.003436942519907627,-0.0004319037131204461,-0.0005639576175602716,-0.0014287750378708896,-0.007836835595618714,-0.004745995175296027,-0.007492111863981867,-0.005649741440946923,1.000001721137823,-7.29986436124835e-05,-0.002253513055993945,-0.0024727246767589205,-0.0018396127816964459,-0.0026818106440681974,-0.00408811787098383,-0.0012209235512844814,-0.007930417160913989,-0.010672602613032338,-0.006263544270180169,-0.0009179508699070797,-0.0021492594330435977,-0.0013901901777257537,-0.0012973359596922867,-0.015980007635851896,-0.007518301276660109,-0.00690625904280476,-0.010127078992240059,-0.009325429603891147,-0.001693962309548702,-0.0018357211041465466,-0.0004598021548673005,-0.0007277338512536974,-0.005331370382762212,-0.005011977578962194,-0.0039723926114855115
Soil_Type15,-0.007153060762750496,-0.0026596567542111127,0.0010811894177061151,-0.0026665891498162905,-0.0017444220465933657,-0.0031436404816518565,-0.0005216986860071643,-0.002871959300493412,-0.001119795973206714,-0.0025407577273063773,-0.0020506847126279,-0.0005291308352169996,-0.0019981985418630233,0.00871713917223707,-0.00016455312415611636,-0.00026029235233855516,-0.0002078959813428386,-0.00033550669490441803,-0.0001192964543252443,-0.00024310652797175333,-3.0550005275516695e-05,-3.9890622998255366e-05,-0.00010106207383381466,-0.0005543257941909126,-0.0003357002341918484,-0.0005299423228287402,-0.0003996252534603475,-7.29986436124835e-05,1.0000017211377414,-0.00015939857347291149,-0.0001749041502192753,-0.00013012201210240782,-0.00018969350537018204,-0.0002891663552118124,-8.636003766501128e-05,-0.0005609451337024705,-0.0007549091527274613,-0.0004430415962737013,-6.492975880136357e-05,-0.000152024363355306,-9.83328366330673e-05,-9.176494484468418e-05,-0.0011303197975560829,-0.000531794788253647,-0.0004885029782851532,-0.00071632242844878,-0.0006596190654092781,-0.00011981966332111768,-0.00012984674063316117,-3.2523356086476874e-05,-5.14750679829694e-05,-0.0003771057955079161,-0.00035451406604449686,-0.0002809807175782608
Soil_Type16,-0.059446385652084446,0.007846269638898517,-0.034790893688435284,-0.06744774762374242,-0.050909124634584864,0.018083320491479704,-0.006589713932273771,0.015543607462649597,0.01931200979454916,0.07379492344377253,0.0427805371080552,-0.003274139023655625,-0.045526219542037595,0.008281396458490681,-0.0050798562184104674,-0.008035385115977251,-0.006417876895518693,-0.010357298162333687,-0.0036827549671029267,-0.007504848140602717,-0.0009430974651325498,-0.0012314480830015852,-0.0031198484188188617,-0.01711237843150512,-0.010363272839251838,-0.016359645663526663,-0.012336677527303067,-0.002253513055993945,-0.00015939857347291149,1.0000017211378605,-0.00539939876361243,-0.004016946598371633,-0.00585595525936368,-0.008926743355440475,-0.002665987513786369,-0.017316721516159657,-0.02330451016037281,-0.013676966750932627,-0.002004421615806317,-0.004693085661549892,-0.003035595186697984,-0.002832840324922198,-0.034893667816114964,-0.01641683241131206,-0.01508038759324577,-0.022113314233340686,-0.020362846517713286,-0.0036989067508200516,-0.004008448798698345,-0.0010040160191837197,-0.0015890670294310513,-0.011641488000506453,-0.010944067407687412,-0.008674047683768614
Soil_Type17,-0.11102816572168651,-0.00016834570625631363,-0.04020852502622351,-0.07143561656208709,-0.05419156829965011,-0.05182542659784855,0.004700503565815612,0.028664341353139156,0.016858375956771827,-0.02168890615409739,-0.0694640125107684,-0.017923550476097925,0.05156168445808787,0.053012315226777504,-0.005574001797876972,-0.008817031261784188,-0.007042179112181835,-0.01136480957251679,-0.004040996816677293,-0.008234886034157205,-0.0010348377474091429,-0.001351237817276345,-0.0034233332495862308,-0.018776993686842738,-0.011371365439149968,-0.017951038458657226,-0.013536734064992308,-0.0024727246767589205,-0.0001749041502192753,-0.00539939876361243,1.000001721137793,-0.004407697107677378,-0.0064255962650445605,-0.009795096824214427,-0.0029253227957727252,-0.019001214348271317,-0.02557146815726576,-0.015007400599826911,-0.002199402740911589,-0.005149607939741278,-0.0033308842417545926,-0.0031084062983884634,-0.038287966977620574,-0.018013788076215474,-0.016547339913439943,-0.02426439804476212,-0.022343652697940572,-0.004058719773313516,-0.004398372680247893,-0.0011016821845754197,-0.0017436443273522214,-0.012773919625838931,-0.01200865709258736,-0.009517820053444166
Soil_Type18,-0.0818108391459339,-0.028352923901150566,-0.04585067630333477,-0.013339697986107872,-0.031691759874581095,-0.05124334436445124,0.03129340889868283,0.015169565480542801,-0.011444538265822899,0.1072278394126648,0.05920914206535221,-0.0037780412221215093,-0.05035588876818175,-0.014927172033082475,-0.004146844591697167,-0.006559534734395343,-0.005239112476826969,-0.008454984555156402,-0.0030063473967097396,-0.006126440904090385,-0.0007698797868637289,-0.0010052693626334136,-0.002546829277491423,-0.013969366631397943,-0.00845986186970924,-0.01335488746630661,-0.010070813480547456,-0.0018396127816964459,-0.00013012201210240782,-0.004016946598371633,-0.004407697107677378,1.0000017211378138,-0.004780398372006256,-0.0072871781824898904,-0.0021763285076870447,-0.014136178245550636,-0.019024196309033344,-0.01116493325074443,-0.001636271693451408,-0.003831111759312861,-0.0024780507442157176,-0.0023125356457867874,-0.02848478607392721,-0.013401570786771427,-0.012310589324380469,-0.018051786032977746,-0.01662282480506301,-0.003019532600005873,-0.0032722213990499095,-0.000819609496827934,-0.0012972048289397703,-0.009503308652566102,-0.008933982536014028,-0.007080894848007273
Soil_Type19,0.03314440505586083,-0.0036345069560720063,-0.08374298336933966,-0.043235871362985984,-0.05563501518157077,0.06875809880277126,0.017103508927410756,0.037139694187905845,0.016272671966700104,0.006164718462245984,0.039408193192309385,0.03667382929709795,-0.045150118367701705,-0.021761019081003863,-0.006045322187343506,-0.00956257221403564,-0.007637644044236297,-0.012325782795735082,-0.004382691036114617,-0.008931202582585503,-0.0011223404335993917,-0.001465494316896173,-0.003712799744032128,-0.020364718323183408,-0.012332893006218598,-0.019468922869973457,-0.014681358520270617,-0.0026818106440681974,-0.00018969350537018204,-0.00585595525936368,-0.0064255962650445605,-0.004780398372006256,1.0000017211377987,-0.010623339981905792,-0.0031726790632112213,-0.020607898391748227,-0.0277337125856224,-0.01627638007849922,-0.0023853774488556256,-0.0055850428943341746,-0.0036125335334159336,-0.003371243541773537,-0.04152547930038857,-0.019536978401536554,-0.017946531907889137,-0.026316120658303393,-0.02423296301278592,-0.004401912591267352,-0.004770285499770563,-0.00119483703007628,-0.0018910815104138145,-0.01385404284635154,-0.013024072075051879,-0.010322617543134632
Soil_Type20,-0.043128557834580805,-0.029440401025553686,-0.0775816352188086,-0.07808863363149057,-0.07672737245752957,0.05659526403109009,0.024810628996702975,0.015825826927704633,0.0004944024692665135,0.10857478192468639,0.07173404123163801,-0.02621044283455663,-0.04394591637122859,-0.03317221937076396,-0.009215411880253118,-0.01457706286879071,-0.011642726968258736,-0.01878926576436945,-0.0066809182025475335,-0.013614611071816407,-0.0017108814129271435,-0.0022339808069521943,-0.005659744478431611,-0.03104371634093575,-0.01880010447835778,-0.029678177200765352,-0.0223800752934567,-0.00408811787098383,-0.0002891663552118124,-0.008926743355440475,-0.009795096824214427,-0.0072871781824898904,-0.010623339981905792,1.0000017211377454,-0.00483639141559065,-0.03141441692949921,-0.042276917015298635,-0.024811505771675603,-0.003636238896761165,-0.008513768008580577,-0.005506899948418043,-0.005139080568960809,-0.06330090992986026,-0.02978192018329313,-0.027357463875051984,-0.040115957998801285,-0.03694041910773326,-0.006710219295561732,-0.0072717622493005405,-0.0018213942980545952,-0.002882740485540599,-0.021118925853626565,-0.01985372901728555,-0.015735666254722353
Soil_Type21,0.01755748756553453,0.032998453615489476,-0.025460848064270594,-0.039953061096877206,-0.02611592200844792,-0.014890185926021931,-0.014162109091733651,0.02972741074117526,0.03142334678549693,-0.02411339085847928,-0.03429829840671358,-0.008849867154473728,0.04321902178049839,-0.009906941325151212,-0.002752198873531919,-0.004353465317470874,-0.0034771207693435713,-0.005611447078344645,-0.001995267904477951,-0.004066027405212389,-0.0005109577258824448,-0.0006671822746806033,-0.0016902925859880048,-0.009271260173064347,-0.005614684079231596,-0.008863439520858801,-0.006683848623651832,-0.0012209235512844814,-8.636003766501128e-05,-0.002665987513786369,-0.0029253227957727252,-0.0021763285076870447,-0.0031726790632112213,-0.00483639141559065,1.0000017211377612,-0.009381970552102638,-0.012626075198574258,-0.007409999587947047,-0.0010859691054073933,-0.0025426517042541974,-0.001644645299811928,-0.001534795398911209,-0.018904927448312007,-0.008894422544012699,-0.00817035442777632,-0.01198070100931042,-0.011032320766254575,-0.0020040187271467523,-0.002171724512281627,-0.0005439625922857889,-0.0008609354872125446,-0.006307204138005754,-0.005929350890313176,-0.004699484244792492
Soil_Type22,0.1589592182967156,0.02157847422012511,-0.053396341966005276,-0.05142405238627169,-0.07567932858463454,0.04697922121652943,0.0002519800887166824,0.03209567307581265,0.027285556766885346,-0.024772030285777808,0.06942282616383535,0.12211507271288632,-0.09234886528006611,-0.06434979275687765,-0.017876700923611155,-0.028277606756616277,-0.022585376611632946,-0.03644873273256777,-0.012960112706191953,-0.026410575401807967,-0.0033188875041166837,-0.004333632318762637,-0.01097916844734683,-0.06022077361224778,-0.036469758428530695,-0.05757180521826234,-0.043414436366792104,-0.007930417160913989,-0.0005609451337024705,-0.017316721516159657,-0.019001214348271317,-0.014136178245550636,-0.020607898391748227,-0.03141441692949921,-0.009381970552102638,1.0000017211378132,-0.08201172245749469,-0.04813109537677161,-0.007053830701098889,-0.016515603035447725,-0.01068266993090884,-0.00996914815609187,-0.12279553531766933,-0.057773053116430474,-0.05306992308946749,-0.07781974291842866,-0.07165961033134835,-0.013016953017113274,-0.014106273339437678,-0.0035332681331438145,-0.005592141747980337,-0.04096797041944553,-0.0385136530490792,-0.030525146691730308
Soil_Type23,0.12435668192640335,0.013676339503698433,-0.20739709420854233,-0.13224457724925248,-0.18009837357018302,-0.007066747943172455,0.03623364995237354,0.11874663373820588,0.06368601970991296,-0.02542100152874741,0.03013028721971267,0.13497159447870932,-0.04771325661352487,-0.0866007112097478,-0.024058119657319407,-0.03805545832423524,-0.03039496467218023,-0.04905200222260258,-0.01744146996642463,-0.035542843500622597,-0.0044664948551979625,-0.00583211887479299,-0.014775553351416629,-0.08104395680224571,-0.049080298199109515,-0.07747902617755936,-0.05842631195937638,-0.010672602613032338,-0.0007549091527274613,-0.02330451016037281,-0.02557146815726576,-0.019024196309033344,-0.0277337125856224,-0.042276917015298635,-0.012626075198574258,-0.08201172245749469,1.0000017211378134,-0.06477390077510622,-0.009492909445353729,-0.02222638034486536,-0.014376531360884902,-0.013416287504370393,-0.16525586542398593,-0.07774986172129786,-0.07142047995023681,-0.10472831060012003,-0.09643812285696746,-0.01751796456167155,-0.018983950862589836,-0.004755004175087911,-0.007525796615857217,-0.05513390522558708,-0.0518309321979792,-0.04108015426363887
Soil_Type24,0.05358183704428576,0.01816443341603255,0.08243437111577905,0.02192724080949005,0.037065637484376496,-0.03245141019827528,-0.11237884520826982,-0.1285969450270617,0.020953440941267432,0.007914206364626126,-0.12247443717630895,0.042669901647402704,0.12885079833248958,-0.05082428421245329,-0.014119245604338955,-0.02233401322792392,-0.017838217510533747,-0.028787672379656577,-0.01023606173983467,-0.020859408133719212,-0.002621299534183266,-0.003422757886310635,-0.008671486786175167,-0.04756313241172905,-0.0288042787415673,-0.045470943505477715,-0.03428927364484057,-0.006263544270180169,-0.0004430415962737013,-0.013676966750932627,-0.015007400599826911,-0.01116493325074443,-0.01627638007849922,-0.024811505771675603,-0.007409999587947047,-0.04813109537677161,-0.06477390077510622,1.0000017211378176,-0.005571205142706091,-0.013044233192560704,-0.008437308489362966,-0.007873759922670911,-0.09698547453889995,-0.04562989165332986,-0.04191529978072705,-0.06146302205462208,-0.05659767104137073,-0.010280954939846695,-0.011141313975801754,-0.002790620079790617,-0.004416744629302817,-0.032357023744769835,-0.03041857269100641,-0.024109148835161104
Soil_Type25,0.02875255214068474,-0.0032649834392164258,0.02636376610098493,0.016098561217573932,-0.013470775062021241,-0.034841905611430635,0.03278272108112479,0.007275720301082719,-0.029094440471310865,0.03623194385848245,-0.02578716155131273,0.12271042667131198,-0.02512715303981973,-0.00744852976091215,-0.0020692395911750447,-0.0032731511085016484,-0.0026142718204042103,-0.004218964178047771,-0.001500141353392785,-0.0030570410323839062,-0.00038416335606441995,-0.0005016207188282656,-0.0012708457856127056,-0.006970593148150226,-0.004221397915833266,-0.00666397335851277,-0.005025248838842883,-0.0009179508699070797,-6.492975880136357e-05,-0.002004421615806317,-0.002199402740911589,-0.001636271693451408,-0.0023853774488556256,-0.003636238896761165,-0.0010859691054073933,-0.007053830701098889,-0.009492909445353729,-0.005571205142706091,1.000001721137811,-0.0019116916381334476,-0.0012365258922744855,-0.0011539352894599656,-0.01421366192703156,-0.00668726793172913,-0.0061428776163224685,-0.009007685126577139,-0.00829464583087369,-0.0015067206558175127,-0.0016328101813992929,-0.00040897805129592817,-0.0006472939919859904,-0.004742068837211498,-0.004457980028332765,-0.0035333052967021694
Soil_Type26,-0.01665727947592549,-0.010661348331331935,-0.021449033286970055,0.01340831730970996,-0.011212095381325029,0.002521272849417882,0.027387593182448922,0.0412203028732338,0.0021451836296091293,0.02158306325333521,-0.060377196680673866,-0.01557891191706794,0.07608084072989334,-0.017439738199241512,-0.0048448482989187905,-0.007663646417630357,-0.006120968512304405,-0.00987814147205933,-0.003512380738856465,-0.007157653520953376,-0.0008994672197813153,-0.0011744779563865582,-0.00297551577346222,-0.016320713415835776,-0.009883839744226613,-0.015602804106263277,-0.011765949381765485,-0.0021492594330435977,-0.000152024363355306,-0.004693085661549892,-0.005149607939741278,-0.003831111759312861,-0.0055850428943341746,-0.008513768008580577,-0.0025426517042541974,-0.016515603035447725,-0.02222638034486536,-0.013044233192560704,-0.0019116916381334476,1.0000017211378145,-0.002895160324258493,-0.0027017854520304248,-0.03327939215075635,-0.01565734524007185,-0.014382727982217366,-0.02109029237059496,-0.019420806036781868,-0.0035277852972733816,-0.003823007090888497,-0.0009575675163797791,-0.0015155524808960538,-0.011102921207047157,-0.010437765181467619,-0.008272762723704955
Soil_Type27,0.03525438223020196,0.011328128401728177,0.04369543836485345,0.05238442845049921,0.06708657345795792,0.0038664764121109233,0.0016379493197457523,0.019940881465218465,0.0003834419446812439,-0.0036196583535953275,-0.03905335228201299,-0.010076796683447638,0.049210828562486916,-0.011280421699655983,-0.00313375873297447,-0.004957021852064697,-0.003959182485440662,-0.006389407922335188,-0.0022718882274145894,-0.004629734069052093,-0.0005817959781409586,-0.0007596792149991321,-0.0019246316839830187,-0.010556610865744751,-0.006393093695153167,-0.010092250698089061,-0.007610485272587842,-0.0013901901777257537,-9.83328366330673e-05,-0.003035595186697984,-0.0033308842417545926,-0.0024780507442157176,-0.0036125335334159336,-0.005506899948418043,-0.001644645299811928,-0.01068266993090884,-0.014376531360884902,-0.008437308489362966,-0.0012365258922744855,-0.002895160324258493,1.0000017211378098,-0.001747576648955867,-0.021525872296927956,-0.010127529151370836,-0.009303077544931317,-0.01364168366470563,-0.012561821705078332,-0.0022818522482647126,-0.002472808459238871,-0.0006193765793528244,-0.0009802940214555197,-0.007181623478670581,-0.00675138534212956,-0.005351012215805054
Soil_Type28,-0.02927053987614842,0.02753495966579893,0.06705240184584464,0.026209612594443536,0.07167209527336477,-0.03274899521946508,-0.09143533235161948,-0.004998009078737753,0.05966090623670072,-0.018298038799751132,-0.036444882918734406,-0.009403742671619093,0.04592391639884213,-0.010526974615371215,-0.002924447286729142,-0.00462593018185822,-0.0036947389584849203,-0.005962643666745446,-0.0021201432300785176,-0.004320502754104816,-0.0005429363951351142,-0.0007089383734976189,-0.0017960808044833652,-0.00985150888565045,-0.005966083257740435,-0.009418164474646579,-0.007102162260266512,-0.0012973359596922867,-9.176494484468418e-05,-0.002832840324922198,-0.0031084062983884634,-0.0023125356457867874,-0.003371243541773537,-0.005139080568960809,-0.001534795398911209,-0.00996914815609187,-0.013416287504370393,-0.007873759922670911,-0.0011539352894599656,-0.0027017854520304248,-0.001747576648955867,1.0000017211378416,-0.020088106391483587,-0.009451086593347095,-0.008681702135595538,-0.012730522091533256,-0.011722786765694307,-0.002129441729491528,-0.002307643505905131,-0.0005780068956466447,-0.000914817774922142,-0.0067019451993914235,-0.00630044372519843,-0.0049936049610662305
Soil_Type29,0.0743272417127991,-0.062181565514782544,-0.08294119704532638,-0.001025125187247133,-0.07586034294891436,0.30632473882136513,0.08149878379359946,-0.017877351917712253,-0.05988177410629559,0.21519474007651004,0.550550192286833,-0.11438510380819665,-0.43742220919095526,-0.12966659366780361,-0.03602204164884344,-0.05698015157656983,-0.04551015203730697,-0.07344519406295745,-0.026114981823045624,-0.05321803229572973,-0.006687649159203373,-0.008732387734420498,-0.022123324922756836,-0.12134650707954611,-0.07348756141580078,-0.11600876326302623,-0.08748127753818592,-0.015980007635851896,-0.0011303197975560829,-0.034893667816114964,-0.038287966977620574,-0.02848478607392721,-0.04152547930038857,-0.06330090992986026,-0.018904927448312007,-0.12279553531766933,-0.16525586542398593,-0.09698547453889995,-0.01421366192703156,-0.03327939215075635,-0.021525872296927956,-0.020088106391483587,1.000001721137754,-0.11641428328603108,-0.10693734755637847,-0.15680891191771165,-0.1443960761510673,-0.026229516605279498,-0.028424526869609442,-0.007119631994320516,-0.011268318679869545,-0.08255158169417459,-0.077606065017881,-0.06150900606130617
Soil_Type30,-0.026667436595102793,-0.028922423772295154,0.0758637672765429,-0.04996029280139972,-0.011900734728486784,0.07709127147550704,0.10400299539820339,-0.03052652196415968,-0.11738028482068595,0.05471294556293418,0.25932592185968384,-0.054496424002756186,-0.20579914783155162,-0.061005760380589594,-0.016947711658710906,-0.026808119001227423,-0.021411694034202216,-0.03455462030251143,-0.012286621236631162,-0.025038110698560455,-0.003146416594863768,-0.0041084286909026015,-0.010408619682856056,-0.05709131183689405,-0.03457455336701235,-0.054580001012482615,-0.04115834082103949,-0.007518301276660109,-0.000531794788253647,-0.01641683241131206,-0.018013788076215474,-0.013401570786771427,-0.019536978401536554,-0.02978192018329313,-0.008894422544012699,-0.057773053116430474,-0.07774986172129786,-0.04562989165332986,-0.00668726793172913,-0.01565734524007185,-0.010127529151370836,-0.009451086593347095,-0.11641428328603108,1.0000017211377084,-0.05031206586234536,-0.073775724613399,-0.06793571244832668,-0.012340507756531156,-0.013373219933437142,-0.0033496566166937784,-0.0053015378119479475,-0.038839009103424256,-0.036512233973622854,-0.02893886219173625
Soil_Type31,0.07040469716790672,0.0017634274551870765,-0.034610181856260684,0.07365829048180408,0.033609266708600864,-0.058839952773008804,-0.03511438944085719,-9.498281443159842e-05,0.040474711327726946,-0.06625799779762409,-0.19401127390407139,-0.03390570530355377,0.23727665677292376,-0.05603946540418704,-0.01556804956209611,-0.024625750879068577,-0.019668632594513777,-0.03174163287067964,-0.011286404454743073,-0.022999833614476124,-0.0028902763085814705,-0.003773973901039603,-0.009561285343938693,-0.05244368031156139,-0.03175994324451358,-0.050136807727954986,-0.037807764416755575,-0.00690625904280476,-0.0004885029782851532,-0.01508038759324577,-0.016547339913439943,-0.012310589324380469,-0.017946531907889137,-0.027357463875051984,-0.00817035442777632,-0.05306992308946749,-0.07142047995023681,-0.04191529978072705,-0.0061428776163224685,-0.014382727982217366,-0.009303077544931317,-0.008681702135595538,-0.10693734755637847,-0.05031206586234536,1.0000017211378187,-0.06776986535941557,-0.062405270972870956,-0.011335904235565278,-0.012284546428518634,-0.0030769711731490046,-0.004869955606620837,-0.0356772424998194,-0.033539883116438254,-0.026583036692159126
Soil_Type32,0.1670769323259773,0.05623275697988165,-0.1335040153884432,0.12721685005323954,0.03976247664663721,-0.08901911812512336,0.0064942699896717694,0.12539520053860917,0.0830662630230637,-0.08997671953545784,-0.2844908486684436,0.028797337440128426,0.3129612827326996,-0.08217416828903246,-0.022828403437127193,-0.0361102766128321,-0.02884134445572326,-0.046544738827739185,-0.016549959789103775,-0.033726092574655066,-0.004238192674932925,-0.005534013649589053,-0.0140203098877809,-0.07690144401870981,-0.04657158847253858,-0.07351873266450108,-0.05543988639803381,-0.010127078992240059,-0.00071632242844878,-0.022113314233340686,-0.02426439804476212,-0.018051786032977746,-0.026316120658303393,-0.040115957998801285,-0.01198070100931042,-0.07781974291842866,-0.10472831060012003,-0.06146302205462208,-0.009007685126577139,-0.02109029237059496,-0.01364168366470563,-0.012730522091533256,-0.15680891191771165,-0.073775724613399,-0.06776986535941557,1.0000017211378036,-0.09150874659600708,-0.016622544409428234,-0.01801359770816307,-0.004511955015615928,-0.007141120078363415,-0.052315769041040266,-0.049181625479939685,-0.03898036705060779
Soil_Type33,0.07063266130296143,0.019163411650791735,0.2089424568669612,0.10119487221567433,0.167091434017003,-0.08277933017518632,-0.06438158665339505,-0.08616370718564598,-0.024392886393686364,-0.0590675470341303,-0.26197083919673847,0.01439332498885092,0.29358804820752,-0.07566934376880732,-0.021021329979284034,-0.03325182343181418,-0.02655829263398767,-0.04286030411159732,-0.015239881616285826,-0.031056369004355495,-0.0039027016050826734,-0.005095946694576254,-0.012910476257114925,-0.07081400304900928,-0.04288502836551663,-0.06769906372364895,-0.05105132074596632,-0.009325429603891147,-0.0006596190654092781,-0.020362846517713286,-0.022343652697940572,-0.01662282480506301,-0.02423296301278592,-0.03694041910773326,-0.011032320766254575,-0.07165961033134835,-0.09643812285696746,-0.05659767104137073,-0.00829464583087369,-0.019420806036781868,-0.012561821705078332,-0.011722786765694307,-0.1443960761510673,-0.06793571244832668,-0.062405270972870956,-0.09150874659600708,1.0000017211378147,-0.015306720511062967,-0.016587659429634798,-0.004154793194196483,-0.006575836194695353,-0.04817450537706672,-0.04528845746829314,-0.03589472039694977
Soil_Type34,0.01173137513143204,0.01086110850691501,-0.011002174851065631,0.07026766058351235,0.060273943669302624,0.0063896240048102815,0.007153624780709922,0.04306109721659964,0.01775678101058319,-0.035066732213426904,-0.047586947373978346,-0.012278689675876076,0.059963946042898515,-0.013745320245531345,-0.00381852013194494,-0.0060401866734114875,-0.004824308223737788,-0.007785565150858524,-0.002768321263097669,-0.005641382842337154,-0.0007089249187690366,-0.0009256776361786666,-0.0023451852736896483,-0.012863348633636435,-0.007790056306338965,-0.012297520565887893,-0.009273461585111482,-0.001693962309548702,-0.00011981966332111768,-0.0036989067508200516,-0.004058719773313516,-0.003019532600005873,-0.004401912591267352,-0.006710219295561732,-0.0020040187271467523,-0.013016953017113274,-0.01751796456167155,-0.010280954939846695,-0.0015067206558175127,-0.0035277852972733816,-0.0022818522482647126,-0.002129441729491528,-0.026229516605279498,-0.012340507756531156,-0.011335904235565278,-0.016622544409428234,-0.015306720511062967,1.000001721137809,-0.0030131448170180103,-0.0007547173024609543,-0.001194499249978988,-0.008750888683546485,-0.008226638693071615,-0.006520268346548846
