,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area1,Wilderness_Area2,Wilderness_Area3,Wilderness_Area4,Soil_Type1,Soil_Type2,Soil_Type3,Soil_Type4,Soil_Type5,Soil_Type6,Soil_Type7,Soil_Type8,Soil_Type9,Soil_Type10,Soil_Type11,Soil_Type12,Soil_Type13,Soil_Type14,Soil_Type15,Soil_Type16,Soil_Type17,Soil_Type18,Soil_Type19,Soil_Type20,Soil_Type21,Soil_Type22,Soil_Type23,Soil_Type24,Soil_Type25,Soil_Type26,Soil_Type27,Soil_Type28,Soil_Type29,Soil_Type30,Soil_Type31,Soil_Type32,Soil_Type33,Soil_Type34,Soil_Type35,Soil_Type36,Soil_Type37,Soil_Type38,Soil_Type39,Soil_Type40,Cover_Type
Soil_Type10,-0.4287457343643129,0.04983489243296874,0.24403731801383227,-0.0716527836184442,0.05515359288033255,-0.182954751295511,-0.22378182351284936,-0.2458540786665774,0.0199232857379111,-0.17597373992625723,-0.2201527384053287,-0.056805222972793654,0.007373894755636718,0.4850307770674513,-0.01766571949019816,-0.027943873478173026,-0.02231882322731209,-0.036018563546941,-0.012807157014444634,-0.026098876891030097,-0.003279717880708824,-0.004282486642476742,-0.010849591927238,1.0,-0.03603934109692421,-0.05689234081143121,-0.042902057709532454,-0.007836822107368205,-0.0005543248401215008,-0.017112348978792765,-0.01877696136910521,-0.01396934258823473,-0.020364683272756277,-0.031043662910515035,-0.009271244215975145,-0.06022066996417528,-0.08104381731466906,-0.047563050549165264,-0.006970581150819726,-0.01632068532568757,-0.010556592696394036,-0.009851491929875495,-0.12134629822584439,-0.0570912135750495,-0.052443590048915245,-0.07690131166095583,-0.07081388116856122,-0.012863326494079248,-0.013939790620843197,-0.0034915683822474065,-0.005526143100529689,-0.04048446503665339,-0.038059113603521086,-0.030164887870391455,0.24387630152794532
Soil_Type11,-0.1342266046476229,-0.06434372777322095,-0.05089438155049098,0.0013990718091798165,-0.020870477438322085,-0.09929336998790979,0.048371212478454696,-0.011993342472670882,-0.03564007348542058,-0.042799013337495286,-0.13332471015265854,-0.03440129767570937,0.15369389768466588,-0.009442626119730858,-0.010698376716679718,-0.01692283665879541,-0.013516300815896058,-0.02181287673183352,-0.0077560266077029375,-0.015805504950838947,-0.001986200303459026,-0.002593478030192296,-0.00657052330782466,-0.03603934109692421,1.0,-0.034454056322594594,-0.025981527418227065,-0.004745987006798362,-0.0003356996564064588,-0.01036325500266171,-0.011371345867497272,-0.00845984730914635,-0.012332871779646617,-0.018800072120843083,-0.005614674415603184,-0.03646969565915815,-0.04908021372529658,-0.02880422916551874,-0.004221390650238023,-0.009883822732805614,-0.006393082691776719,-0.005966072989306343,-0.07348743493379306,-0.03457449385954573,-0.03175988858136806,-0.046571508316553385,-0.04288495455459884,-0.007790042898601447,-0.00844195060926662,-0.0021144971709789783,-0.003346637577515517,-0.024517430969945877,-0.02304863580898977,-0.01826788511121227,0.035378737686068425
Soil_Type12,-0.1189045519529603,-0.07020919490441388,-0.16930038106928752,0.014627647621074779,-0.04452600437264098,0.05419648398503886,0.09236383444856246,0.058469354357130826,-0.020882988518820998,0.261720477702286,0.25842213557519683,-0.054306496516086405,-0.20508190967103085,-0.06079314696689241,-0.016888646567023834,-0.026714689042153485,-0.021337071353766952,-0.03443419272754671,-0.012243800682183703,-0.02495084946036201,-0.0031354509029517417,-0.004094110255340737,-0.010372344220525603,-0.05689234081143121,-0.034454056322594594,1.0,-0.04101489837741745,-0.00749209896904809,-0.0005299414107265415,-0.01635961750636884,-0.01795100756249721,-0.013354864480743777,-0.019468889361332814,-0.029678126120617904,-0.008863424265683728,-0.0575717061294209,-0.07747889282570487,-0.04547086524384834,-0.00666396188891636,-0.015602777251734347,-0.01009223332796452,-0.009418148264715627,-0.11600856359629205,-0.054579907072934315,-0.05013672143574822,-0.07351860612884861,-0.067698947204433,-0.01229749940019729,-0.013326612434007335,-0.0033379826055259477,-0.005283061228014957,-0.03870364984786248,-0.036384983847432835,-0.028838006301396026,-0.023601133704744235
Soil_Type13,-0.043984272600600484,0.05454389484481908,0.19242259152335053,-0.0020321656505765335,0.08348236460889748,-0.05496764097888281,-0.07338979771806879,0.06192158919228835,0.05264790890078025,-0.09205339935775449,-0.158712790938459,-0.02930438840961125,0.19480464921984186,-0.045843624331828356,-0.012735592864001546,-0.020145332651672888,-0.016090114302130514,-0.025966548440584884,-0.009232951851851101,-0.018815235375851013,-0.002364418367486698,-0.003087335692971618,-0.007821701550425542,-0.042902057709532454,-0.025981527418227065,-0.04101489837741745,1.0,-0.005649731716980072,-0.0003996245656514009,-0.012336656294217103,-0.013536710766447796,-0.010070796147319186,-0.014681333251673064,-0.022380036774329485,-0.006683837119846934,-0.04341436164469365,-0.05842621139981475,-0.03428921462837718,-0.00502524018971198,-0.011765929130979891,-0.0076104721739165,-0.00710215003648752,-0.08748112697111188,-0.041158269981985525,-0.037807699344495134,-0.05543979097851364,-0.05105123287975776,-0.009273445624233647,-0.010049491505567294,-0.002517145899310698,-0.003983914081484541,-0.029186111797474153,-0.027437624371208585,-0.02174650915965944,0.024403655920142278
Soil_Type14,-0.08082502997336749,0.0075968719313749215,0.00022833810005634732,-0.038478278850224916,-0.024281325136505914,-0.033944507903128196,-0.010719260571507572,0.0009687612009757914,0.00982620423307711,-0.032645208501469396,-0.028991707511323343,-0.007480626502635171,-0.0022936572063441737,0.07050597239514117,-0.002326382020712951,-0.003679902473531787,-0.002939144885001676,-0.0047432508307406135,-0.0016865624879520257,-0.003436936604465931,-0.0004319029697559316,-0.0005639566469132258,-0.0014287725787565247,-0.007836822107368205,-0.004745987006798362,-0.00749209896904809,-0.005649731716980072,1.0,-7.299851797197967e-05,-0.002253509177394118,-0.0024727204208661877,-0.00183960961547469,-0.002681806028310522,-0.004088110834781791,-0.001220921449910428,-0.007930403511596542,-0.010672584244044195,-0.0062635334897757425,-0.0009179492899898515,-0.002149255733878245,-0.001390187785020988,-0.0012973337268021568,-0.015979980132102632,-0.00751828833664948,-0.006906247156201601,-0.010127061562171446,-0.009325413553569273,-0.0016939593940111233,-0.0018357179446229308,-0.0004598013634857971,-0.0007277325987255864,-0.005331361206754745,-0.005011968952672826,-0.003972385774462093,0.06556207167657406
Soil_Type15,-0.007153048451368509,-0.0026596521765833063,0.0010811875568333565,-0.002666584560256714,-0.001744419044207843,-0.003143635071022802,-0.0005216977880932444,-0.0028719543574642816,-0.0011197940458867912,-0.002540753354319713,-0.0020506811831230913,-0.0005291299245114973,-0.001998195102693932,0.0087171241688663,-0.0001645528409380039,-0.0002602919043403108,-0.0002078956235258382,-0.0003355061174521458,-0.0001192962489999488,-0.00024310610955262688,-3.054995269483814e-05,-3.989055434111449e-05,-0.00010106189989236588,-0.0005543248401215008,-0.0003356996564064588,-0.0005299414107265415,-0.0003996245656514009,-7.299851797197967e-05,1.0,-0.00015939829912647426,-0.00017490384918563288,-0.00013012178814487878,-0.00018969317888207994,-0.0002891658575175355,-8.635988902774417e-05,-0.0005609441682402578,-0.000754907853427076,-0.0004430408337393715,-6.492964704849378e-05,-0.00015202410170087838,-9.833266738899795e-05,-9.176478690485299e-05,-0.0011303178521233786,-0.0005317938729631305,-0.0004885021375056523,-0.0007163211955613024,-0.0006596179301159488,-0.00011981945709532569,-0.00012984651714941043,-3.2523300109398805e-05,-5.1474979387433514e-05,-0.00037710514645798563,-0.0003545134558779926,-0.0002809802339725472,0.006424845252742381
Soil_Type16,-0.05944628333683609,0.00784625613440912,-0.03479083380861488,-0.06744763153707423,-0.05090903701311601,0.018083289367647092,-0.006589702590480464,0.01554358071000678,0.019311976555981547,0.07379479643276059,0.04278046347697945,-0.003274133388420552,-0.045526141185272546,0.008281382205090802,-0.005079847475292497,-0.008035371285995558,-0.006417865849487183,-0.010357280336027012,-0.0036827486285856068,-0.007504835223746795,-0.0009430958419346398,-0.0012314459635132953,-0.0031198430491391634,-0.017112348978792765,-0.01036325500266171,-0.01635961750636884,-0.012336656294217103,-0.002253509177394118,-0.00015939829912647426,1.0,-0.005399389470518913,-0.004016939684665748,-0.005855945180475018,-0.00892672799131187,-0.0026659829252624347,-0.01731669171174616,-0.023304470050168568,-0.013676943211028076,-0.0020044181659263556,-0.004693077584116399,-0.0030355899620291772,-0.0028328354492219206,-0.034893607759406295,-0.01641680415572854,-0.01508036163786473,-0.022113276173344652,-0.020362811470508575,-0.003698900384502812,-0.004008441899617235,-0.0010040142911367613,-0.0015890642944324017,-0.011641467963936059,-0.010944048571471306,-0.00867403275456272,0.009844345302574367
Soil_Type17,-0.11102797462723644,-0.00016834541651020087,-0.04020845582193161,-0.07143549361175555,-0.05419147502865402,-0.05182533739929943,0.004700495475613675,0.028664292017941826,0.01685834694123188,-0.02168886882456557,-0.06946389295383763,-0.017923519627251173,0.051561595713473296,0.053012223985437174,-0.005573992204268695,-0.008817016086484481,-0.007042166991642153,-0.011364790012147241,-0.004040989861577152,-0.008234871860807114,-0.001034835966313905,-0.0013512354916138778,-0.0034233273575682574,-0.01877696136910521,-0.011371345867497272,-0.01795100756249721,-0.013536710766447796,-0.0024727204208661877,-0.00017490384918563288,-0.005399389470518913,1.0,-0.004407689521436053,-0.006425585205727105,-0.009795079965532135,-0.0029253177608976454,-0.019001181644619128,-0.025571424145320362,-0.01500737477006627,-0.002199398955442931,-0.0051495990765717155,-0.0033308785088536188,-0.003108400948402107,-0.03828790107886456,-0.01801375707205779,-0.016547311433236053,-0.02426435628245986,-0.022343614241501185,-0.004058712787709556,-0.00439836511005549,-0.0011016802884318614,-0.001743641326305223,-0.012773897640201367,-0.012008636424069267,-0.00951780367199248,0.09058230355856974
Soil_Type18,-0.0818106983384422,-0.028352875101944047,-0.045850597388136745,-0.013339675026690211,-0.03169170532878922,-0.05124325616774873,0.03129335503851415,0.015169539371677655,-0.011444518568221495,0.10722765485909648,0.0592090401584307,-0.00377803471960251,-0.05035580209890435,-0.01492714634140558,-0.0041468374544185215,-0.0065595234445514,-0.005239103459607946,-0.008454970002986997,-0.0030063422223807422,-0.00612643035965936,-0.0007698784617969146,-0.0010052676324296083,-0.0025468248940550063,-0.01396934258823473,-0.00845984730914635,-0.013354864480743777,-0.010070796147319186,-0.00183960961547469,-0.00013012178814487878,-0.004016939684665748,-0.004407689521436053,1.0,-0.004780390144296043,-0.007287165640273892,-0.002176324761932216,-0.014136153915280714,-0.01902416356582539,-0.01116491403438776,-0.0016362688772070583,-0.003831105165452799,-0.002478046479156146,-0.0023125316656009993,-0.02848473704777057,-0.01340154772086071,-0.012310568136196284,-0.018051754963419153,-0.016622796194939296,-0.0030195274029827814,-0.003272215767115251,-0.0008196080861694611,-0.0012972025962751513,-0.009503292296090602,-0.008933967159425169,-0.007080882660832783,0.007390381557645327
Soil_Type19,0.033144348009868305,-0.003634500700595918,-0.08374283923637342,-0.04323579694822096,-0.05563491942621072,0.06875798046081127,0.01710347948996992,0.03713963026548696,0.016272643959239705,0.006164707851937606,0.039408125365499466,0.03667376617649301,-0.04515004065826186,-0.021760981627356922,-0.006045311782529152,-0.009562555755559718,-0.00763763089882151,-0.012325761581401638,-0.004382683492912919,-0.00893118721078134,-0.0011223385019002473,-0.0014654917945828862,-0.00371279335380333,-0.020364683272756277,-0.012332871779646617,-0.019468889361332814,-0.014681333251673064,-0.002681806028310522,-0.00018969317888207994,-0.005855945180475018,-0.006425585205727105,-0.004780390144296043,1.0,-0.010623321697705019,-0.003172673602602901,-0.02060786292277635,-0.02773366485216415,-0.016276352064654553,-0.002385373343299523,-0.00558503328172233,-0.003612527315758726,-0.0033712377394087742,-0.041525407829439656,-0.01953694477576382,-0.017946501019488147,-0.026316075364712192,-0.02423292130458978,-0.0044019050149824305,-0.004770277289466159,-0.0011948349736006078,-0.001891078255607426,-0.013854019001675513,-0.013024049658867966,-0.010322599776517791,-0.036451923774246296
Soil_Type20,-0.04312848360451867,-0.029440350354655944,-0.07758150169035209,-0.07808849923042528,-0.0767272403993789,0.05659516662301011,0.024810586294275842,0.01582579968932515,0.0004944016183431783,0.1085745950528512,0.0717339177676799,-0.026210397722851306,-0.04394584073438175,-0.03317216227689935,-0.009215396019286975,-0.014577037779699804,-0.011642706929555916,-0.018789233425509585,-0.006680906703787365,-0.013614587639234529,-0.0017108784682693667,-0.002233976961970523,-0.005659734737248012,-0.031043662910515035,-0.018800072120843083,-0.029678126120617904,-0.022380036774329485,-0.004088110834781791,-0.0002891658575175355,-0.00892672799131187,-0.009795079965532135,-0.007287165640273892,-0.010623321697705019,1.0,-0.0048363830915087985,-0.03141436286105079,-0.04227684425102404,-0.02481146306772862,-0.003636232638303717,-0.008513753355238116,-0.005506890470300591,-0.005139071723910208,-0.06330080098045285,-0.029781868924592895,-0.02735741678916693,-0.040115888953829774,-0.03694035552829253,-0.006710207746369507,-0.007271749733617083,-0.0018213911631894343,-0.0028827355239556506,-0.021118889505108308,-0.0198536948463408,-0.015735639171518722,-0.028664710189505713
Soil_Type21,0.01755745734673503,0.032998396820700146,-0.0254608042427195,-0.039952992332270454,-0.026115877059424093,-0.014890160298003989,-0.01416208471683798,0.02972735957629028,0.03142329270167725,-0.024113349356084092,-0.03429823937471669,-0.008849851922658872,0.04321894739473374,-0.009906924273969423,-0.0027521941366265763,-0.004353457824569919,-0.0034771147847498657,-0.005611437420287747,-0.0019952644703526007,-0.004066020407030736,-0.0005109568464553082,-0.0006671811263700033,-0.0016902896767665885,-0.009271244215975145,-0.005614674415603184,-0.008863424265683728,-0.006683837119846934,-0.001220921449910428,-8.635988902774417e-05,-0.0026659829252624347,-0.0029253177608976454,-0.002176324761932216,-0.003172673602602901,-0.0048363830915087985,1.0,-0.009381954404466293,-0.012626053467396441,-0.007409986834338508,-0.0010859672363081252,-0.0025426473280076175,-0.001644642469155656,-0.0015347927573213767,-0.018904894910383434,-0.008894407235512504,-0.00817034036549439,-0.011980680388908314,-0.011032301778143013,-0.002004015277960264,-0.0021717207744508978,-0.0005439616560528066,-0.0008609340054265053,-0.006307193282456725,-0.005929340685100986,-0.004699476156346424,-0.025400202457915782
Soil_Type22,0.1589589447064555,0.021578437080662947,-0.053396250063697255,-0.05142396387853924,-0.0756791983303056,0.04697914035895144,0.0002519796550126891,0.03209561783483527,0.027285509804749378,-0.024771987649775236,0.06942270667779414,0.12211486253637822,-0.09234870633521709,-0.06434968200220674,-0.017876670155397845,-0.028277558087042836,-0.022585337739154197,-0.0364486699993835,-0.01296009040009057,-0.02641052994564525,-0.0033188817918639027,-0.004333624859997376,-0.010979149550717474,-0.06022066996417528,-0.03646969565915815,-0.0575717061294209,-0.04341436164469365,-0.007930403511596542,-0.0005609441682402578,-0.01731669171174616,-0.019001181644619128,-0.014136153915280714,-0.02060786292277635,-0.03141436286105079,-0.009381954404466293,1.0,-0.08201158130425862,-0.04813101253666568,-0.007053818560505051,-0.016515574609867707,-0.010682651544593415,-0.009969130997843537,-0.12279532396999687,-0.05777295368121164,-0.05306983174897232,-0.07781960898015439,-0.07165948699549393,-0.013016930613181692,-0.014106249060638926,-0.003533262051912918,-0.005592132123150302,-0.04096789990804336,-0.03851358676188811,-0.030525094153835922,-0.14174611949946345
Soil_Type23,0.12435646789178563,0.013676315964876671,-0.2073967372501754,-0.13224434963849713,-0.1800980635966009,-0.00706673578034455,0.03623358758936635,0.11874642935923402,0.06368591009767764,-0.025420957775780368,0.030130235361426134,0.13497136217439748,-0.04771317449257407,-0.08660056215824848,-0.024058078250051396,-0.03805539282566038,-0.030394912358347712,-0.04905191779749334,-0.017441439947303187,-0.03554278232659644,-0.004466487167758103,-0.005832108836929975,-0.014775527920697255,-0.08104381731466906,-0.04908021372529658,-0.07747889282570487,-0.05842621139981475,-0.010672584244044195,-0.000754907853427076,-0.023304470050168568,-0.025571424145320362,-0.01902416356582539,-0.02773366485216415,-0.04227684425102404,-0.012626053467396441,-0.08201158130425862,1.0,-0.0647737892904903,-0.009492893106776323,-0.022226342090268223,-0.01437650661693591,-0.013416264413130784,-0.1652555809963637,-0.07774972790329863,-0.07142035702595936,-0.1047281303485719,-0.09643795687395627,-0.01751793441089222,-0.018983918188650275,-0.004754995991084559,-0.007525783662946199,-0.05513381033270343,-0.05183084298995491,-0.041080083559154906,-0.13505517100440675
Soil_Type24,0.05358174482271953,0.018164402152593843,0.08243422923510975,0.02192720306975265,0.03706557368941667,-0.03245135434502268,-0.11237865178912876,-0.12859672369438138,0.020953404877561276,0.007914192743204975,-0.12247422638128311,0.04266982820674899,0.12885057656289117,-0.050824196737009816,-0.014119221303213325,-0.022333974788076024,-0.017838186808555853,-0.02878762283219078,-0.010236044122191843,-0.02085937223186447,-0.002621295022573258,-0.0034227519952831353,-0.008671471861376831,-0.047563050549165264,-0.02880422916551874,-0.04547086524384834,-0.03428921462837718,-0.0062635334897757425,-0.0004430408337393715,-0.013676943211028076,-0.01500737477006627,-0.01116491403438776,-0.016276352064654553,-0.02481146306772862,-0.007409986834338508,-0.04813101253666568,-0.0647737892904903,1.0,-0.005571195553910749,-0.013044210741675631,-0.008437293967617311,-0.007873746370868224,-0.09698530761382505,-0.04562981311813677,-0.041915227638842825,-0.06146291626847166,-0.056597573629147004,-0.010280937244936804,-0.011141294800097621,-0.002790615276757229,-0.004416737027489614,-0.0323569680539685,-0.030418520336539925,-0.024109107340065095,-0.06874587894793448
Soil_Type25,0.028752502653664528,-0.0032649778197395376,0.02636372072539037,0.016098533509779647,-0.013470751877000598,-0.03484184564381103,0.032782664657636844,0.007275707778592001,-0.02909439039586028,0.03623188149842043,-0.02578711716812912,0.12271021547012283,-0.025127109792601836,-0.00744851694098804,-0.0020692360297347384,-0.003273145474967276,-0.002614267320889952,-0.004218956916641489,-0.0015001387714472488,-0.0030570357708039936,-0.0003841626948675039,-0.0005016198554713742,-0.0012708435983157522,-0.006970581150819726,-0.004221390650238023,-0.00666396188891636,-0.00502524018971198,-0.0009179492899898515,-6.492964704849378e-05,-0.0020044181659263556,-0.002199398955442931,-0.0016362688772070583,-0.002385373343299523,-0.003636232638303717,-0.0010859672363081252,-0.007053818560505051,-0.009492893106776323,-0.005571195553910749,1.0,-0.001911688347854323,-0.0012365237640466864,-0.0011539333033816356,-0.014213637463402788,-0.0066872564220393955,-0.006142867043601622,-0.009007669623136379,-0.008294631554669446,-0.0015067180625480993,-0.0016328073711127935,-0.0004089773473895696,-0.0006472928779057395,-0.004742060675471502,-0.004457972355547941,-0.0035332992154072634,-0.00644904744899993
Soil_Type26,-0.016657250806495123,-0.01066132998171188,-0.021448996370292482,0.013408294232189017,-0.011212076083796688,0.002521268509967769,0.027387546044700003,0.041220231927531964,0.002145179937453265,0.0215830261059702,-0.060377092763378985,-0.015578885103659687,0.07608070978450955,-0.017439708183101317,-0.004844839960281675,-0.007663633227461818,-0.0061209579772922955,-0.009878124470446099,-0.00351237469357561,-0.0071576412016663175,-0.000899465671676917,-0.0011744759349516523,-0.002975510652198191,-0.01632068532568757,-0.009883822732805614,-0.015602777251734347,-0.011765929130979891,-0.002149255733878245,-0.00015202410170087838,-0.004693077584116399,-0.0051495990765717155,-0.003831105165452799,-0.00558503328172233,-0.008513753355238116,-0.0025426473280076175,-0.016515574609867707,-0.022226342090268223,-0.013044210741675631,-0.001911688347854323,1.0,-0.002895155341297139,-0.0027017808018932514,-0.03327933487243405,-0.015657318291668883,-0.014382703227602898,-0.021090256071357963,-0.019420772610956368,-0.0035277792254789692,-0.0038230005109777033,-0.0009575658682769112,-0.0015155498724257908,-0.011102902097422741,-0.010437747216666168,-0.008272748485164929,-0.0003748428010109548
Soil_Type27,0.03525432155265521,0.01132810890449273,0.04369536315911326,0.05238433828983445,0.06708645799291849,0.003866469757384005,0.0016379465006092912,0.01994084714427706,0.0003834412847200416,-0.003619652123677252,-0.03905328506592527,-0.01007677933992203,0.049210743864014306,-0.011280402284529154,-0.0031337533393531397,-0.004957013320361565,-0.003959175671153799,-0.006389396925302516,-0.002271884317188579,-0.0046297261006552565,-0.0005817949767916401,-0.000759677907488788,-0.0019246283714323621,-0.010556592696394036,-0.006393082691776719,-0.01009223332796452,-0.0076104721739165,-0.001390187785020988,-9.833266738899795e-05,-0.0030355899620291772,-0.0033308785088536188,-0.002478046479156146,-0.003612527315758726,-0.005506890470300591,-0.001644642469155656,-0.010682651544593415,-0.01437650661693591,-0.008437293967617311,-0.0012365237640466864,-0.002895155341297139,1.0,-0.0017475736411406936,-0.021525835247999163,-0.010127511720527529,-0.009303061533080494,-0.013641660185528103,-0.012561800084489174,-0.002281848320889287,-0.0024728042032020367,-0.0006193755133222364,-0.0009802923342373362,-0.007181611118128055,-0.006751373722084737,-0.0053510030059913975,-0.014406539765596051
Soil_Type28,-0.029270489497603445,0.027534912274418285,0.06705228643961667,0.02620956748416361,0.07167197191602546,-0.03274893885402867,-0.091435174979079,-0.004998000476488707,0.05966080355223594,-0.018298007306358256,-0.03644482019217623,-0.009403726486509426,0.04592383735758842,-0.010526956497028566,-0.002924442253361058,-0.004625922220008433,-0.003694732599340626,-0.005962633404231855,-0.0021201395810259613,-0.0043204953179372015,-0.0005429354606683688,-0.0007089371533190578,-0.0017960777131859802,-0.009851491929875495,-0.005966072989306343,-0.009418148264715627,-0.00710215003648752,-0.0012973337268021568,-9.176478690485299e-05,-0.0028328354492219206,-0.003108400948402107,-0.0023125316656009993,-0.0033712377394087742,-0.005139071723910208,-0.0015347927573213767,-0.009969130997843537,-0.013416264413130784,-0.007873746370868224,-0.0011539333033816356,-0.0027017808018932514,-0.0017475736411406936,1.0,-0.02008807181714466,-0.009451070326751946,-0.008681687193215566,-0.012730500180587793,-0.0117227665891972,-0.0021294380644351976,-0.0023076395341394334,-0.0005780059008187767,-0.0009148162003974065,-0.00670193366444003,-0.006300432881284565,-0.004993596366398551,-0.001702393047555315
Soil_Type29,0.07432711378558952,-0.062181458491928486,-0.082941054292341,-0.0010251234228735077,-0.07586021238303839,0.3063242115951842,0.08149864352325073,-0.01787732114838187,-0.05988167104164187,0.2151943696973679,0.5505492447156962,-0.11438490693600836,-0.4374214563283562,-0.1296663704941046,-0.03602197965004987,-0.0569800535060496,-0.04551007370819933,-0.07344506765387449,-0.02611493687564036,-0.05321794070031983,-0.006687637648856911,-0.008732372704802262,-0.0221232868455316,-0.12134629822584439,-0.07348743493379306,-0.11600856359629205,-0.08748112697111188,-0.015979980132102632,-0.0011303178521233786,-0.034893607759406295,-0.03828790107886456,-0.02848473704777057,-0.041525407829439656,-0.06330080098045285,-0.018904894910383434,-0.12279532396999687,-0.1652555809963637,-0.09698530761382505,-0.014213637463402788,-0.03327933487243405,-0.021525835247999163,-0.02008807181714466,1.0,-0.116414082921354,-0.10693716350277817,-0.15680864202843425,-0.14439582762594635,-0.02622947146074409,-0.028424477947165912,-0.007119619740473486,-0.011268299285573862,-0.08255143961176956,-0.07760593144737447,-0.061508900196009325,-0.12493259757283295
Soil_Type30,-0.026667390696851683,-0.028922373992905922,0.07586363670476898,-0.04996020681300378,-0.01190071424571898,0.07709113879103593,0.1040028163950457,-0.030526469423902445,-0.11738008279336638,0.05471285139458626,0.25932547552480173,-0.05449633020706264,-0.20579879362346412,-0.061005655381450724,-0.016947682489412266,-0.02680807286083967,-0.02141165718179112,-0.03455456082935,-0.012286600089697884,-0.025038067604597713,-0.0031464111794563157,-0.004108421619742847,-0.010408601768218173,-0.0570912135750495,-0.03457449385954573,-0.054579907072934315,-0.041158269981985525,-0.00751828833664948,-0.0005317938729631305,-0.01641680415572854,-0.01801375707205779,-0.01340154772086071,-0.01953694477576382,-0.029781868924592895,-0.008894407235512504,-0.05777295368121164,-0.07774972790329863,-0.04562981311813677,-0.0066872564220393955,-0.015657318291668883,-0.010127511720527529,-0.009451070326751946,-0.116414082921354,1.0,-0.050311979268498515,-0.07377559763542917,-0.06793559552180484,-0.01234048651685313,-0.013373196916322558,-0.003349650851483031,-0.005301528687286019,-0.03883894225625087,-0.036512171131145056,-0.028938812384052645,-0.010436448835292062
Soil_Type31,0.07040457599193103,0.001763424420092751,-0.03461012228747148,0.07365816370595406,0.033609208862521986,-0.05883985150151753,-0.035114329004270736,-9.498265096079218e-05,0.04047464166527998,-0.06625788375868123,-0.19401093998450855,-0.03390564694726176,0.2372762483877972,-0.05603936895270951,-0.015568022767382998,-0.024625708494830555,-0.01966859874214431,-0.03174157823904945,-0.011286385029318686,-0.022999794028660422,-0.002890271334026231,-0.003773967405521688,-0.009561268887677159,-0.052443590048915245,-0.03175988858136806,-0.05013672143574822,-0.037807699344495134,-0.006906247156201601,-0.0004885021375056523,-0.01508036163786473,-0.016547311433236053,-0.012310568136196284,-0.017946501019488147,-0.02735741678916693,-0.00817034036549439,-0.05306983174897232,-0.07142035702595936,-0.041915227638842825,-0.006142867043601622,-0.014382703227602898,-0.009303061533080494,-0.008681687193215566,-0.10693716350277817,-0.050311979268498515,1.0,-0.06776974871833738,-0.06240516356498393,-0.011335884724945476,-0.012284525285157515,-0.0030769658772667706,-0.004869947224770362,-0.03567718109447357,-0.03353982538977604,-0.026582990939167342,-0.06534706912172972
Soil_Type32,0.16707664476405398,0.056232660195727036,-0.13350378561003318,0.1272166310958872,0.03976240821005369,-0.08901896491121619,0.006494258812134676,0.12539498471655394,0.08306612005480686,-0.0899765646734004,-0.2844903590213317,0.028797287876028515,0.3129607440841255,-0.08217402685620959,-0.02282836414636649,-0.03611021446217707,-0.028841294815880263,-0.04654465871796659,-0.016549931304390433,-0.03372603452750215,-0.004238185380431829,-0.005534004124805733,-0.014020285756937822,-0.07690131166095583,-0.046571508316553385,-0.07351860612884861,-0.05543979097851364,-0.010127061562171446,-0.0007163211955613024,-0.022113276173344652,-0.02426435628245986,-0.018051754963419153,-0.026316075364712192,-0.040115888953829774,-0.011980680388908314,-0.07781960898015439,-0.1047281303485719,-0.06146291626847166,-0.009007669623136379,-0.021090256071357963,-0.013641660185528103,-0.012730500180587793,-0.15680864202843425,-0.07377559763542917,-0.06776974871833738,1.0,-0.09150858909711405,-0.016622515799787838,-0.01801356670433249,-0.004511947249933039,-0.0071411077875325815,-0.052315678998547735,-0.049181540831729924,-0.0389802999601406,-0.07556202599598999
Soil_Type33,0.07063253973462512,0.01916337866797977,0.20894209724882143,0.10119469804565553,0.16709114643011502,-0.0827791877007964,-0.06438147584402519,-0.08616355888628588,-0.02439284441026136,-0.05906744537092646,-0.2619703883095919,0.014393300215997998,0.2935875429028992,-0.07566921353166216,-0.02102129379874034,-0.03325176620094227,-0.026558246923584376,-0.042860230343234385,-0.015239855386394812,-0.03105631555215556,-0.003902694888006976,-0.005095937923764897,-0.012910454036444132,-0.07081388116856122,-0.04288495455459884,-0.067698947204433,-0.05105123287975776,-0.009325413553569273,-0.0006596179301159488,-0.020362811470508575,-0.022343614241501185,-0.016622796194939296,-0.02423292130458978,-0.03694035552829253,-0.011032301778143013,-0.07165948699549393,-0.09643795687395627,-0.056597573629147004,-0.008294631554669446,-0.019420772610956368,-0.012561800084489174,-0.0117227665891972,-0.14439582762594635,-0.06793559552180484,-0.06240516356498393,-0.09150858909711405,1.0,-0.01530669416613291,-0.01658763088003603,-0.004154786043237315,-0.0065758248767942866,-0.0481744224622458,-0.045288379520750495,-0.035894658617296286,-0.06250174683524644
